Código Negociação,Nome do Fundo,Cotação,Data IPO,Área Bruta Locável,Valor Patrimonial,Valor Patrimonial Por Cota,Variação da Cota no Ano,Yield de Distribuição 1 Mês,Yield de Distribuição 12 Meses,P/VPA,Vacância Financeira,Vacância Física,Qtde de Cotistas,Administrador,Liquidez Média Diária Mês Atual,IFIX - Participação Percentual,Categoria,Valor de Mercado,Variação no Dia,Qtde de Cotas
BBFI11B,BB Progressivo,18110.0,2004-01-12,"86.312,00m²",373425290.33,2872.5,-0.2201,0.015,0.1806,0.63,,0.3911,8827.0,BTG PACTUAL,267540.38,0.0,Agências Bancárias,,-0.27,130000.0
BBPO11,BB Progressivo II,815.0,2012-12-12,"317.016,00m²",1593557059.28,100.1,-0.1396,0.0113,0.1293,0.81,0.0,0.0,69392.0,VOTORANTIM ASSET,1523640.94,0.0125,Agências Bancárias,,0.1199999999999999,15919651.0
BBRC11,BB Renda Corporativa,985.0,2011-06-20,"15.069,00m²",169963038.66,106.89,-0.1028,0.0101,0.113,0.92,0.069,0.054,9051.0,BV DTVM,66669.78,0.0,Agências Bancárias,,-0.4599999999999999,1590074.0
BNFS11,Banrisul Novas Fronteiras,11699.0,2012-09-25,"10.223,00m²",69481066.58,99.26,-0.0777,0.0126,0.1329,1.18,,0.0,361.0,OLIVEIRA TRUST,73399.58,0.0,Agências Bancárias,,0.0,699991.0
CXAG11,Caixa Agencias,7562.0,2021-12-30,"56.495,00m²",239988075.72,114.79,,0.0099,0.0608,0.66,,,11961.0,OLIVEIRA TRUST,165374.4,0.0,Agências Bancárias,,-0.4299999999999999,2090671.0
MBRF11,Mercantil do Brasil,5950.0,2011-06-22,"17.216,00m²",113821070.31,1119.58,-0.2866,0.0168,0.1866,0.53,,0.0,3172.0,RIO BRAVO,74292.6,0.0,Agências Bancárias,,0.8500000000000001,101664.0
AGRX11,Exes Araguaia Fiagro,1025.0,,,34498488.14,10.26,,,,1.0,,,660.0,BANCO GENIAL,182423.05,0.0,Agronegócio,34467941.5,0.0,3362426.0
BBGO11,BB Crédito Fiagro,841.0,2022-01-02,,393054613.54,98.14,,0.0088,0.0485,0.86,,,5885.0,BB GESTAO DE RECURSOS,223586.31,0.0,Agronegócio,336834292.4,-0.58,4005040.0
BTAL11,Btg Pactual Agro Logística,9685.0,2021-01-29,,640913930.58,107.13,-0.0217,0.0086,0.0995,0.9,,,32502.0,btg pactual,765769.76,0.0054,Agronegócio,579427981.6,0.64,5982581.0
BTRA11,BTG Pactual Terras Agrícolas,8066.0,2021-07-30,,348490615.97,103.58,-0.1913,0.0087,0.1126,0.78,,,17851.0,btg pactual,398082.52,0.0032,Agronegócio,271385328.94,-1.08,3364459.0
CPTR11,Capitânia Agro Strategies Fiagro,10299.0,,,100234735.85,96.73,,0.017,0.034,1.06,,,580.0,BTG PACTUAL,75945.5,0.0,Agronegócio,106725447.3,0.14,1036232.0
DCRA11,Devant Fiagro,975.0,2022-08-02,,64869861.09,9.63,,0.0133,0.0697,1.01,,,4884.0,BANCO DAYCOVAL,224868.12,0.0,Agronegócio,65704323.75,0.0,6736226.0
EGAF11,Ecoagro I Fiagro,999.0,2022-01-28,,30142855.73,99.94,,0.053,0.0928,1.0,,,9460.0,VÓRTX,160791.43,0.0,Agronegócio,30130839.0,-0.07,301610.0
FARM11,Santa Fé Terra Matter,,,,,,,,,,,,,MAF,,0.0,Agronegócio,0.0,,
FGAA11,FG/Agro Fiagro,1017.0,2022-12-01,,86383461.78,9.5,,0.0147,0.0993,1.07,,,615.0,BRL TRUST,1391130.37,0.0,Agronegócio,92522581.83,-0.01,9092996.0
GCRA11,Galapagos Recebíveis do Agronegócio Fiagro,1020.0,2022-01-19,,85612046.83,98.48,,0.0123,0.0933,1.04,,,3982.0,SINGULARE,191600.27,0.0,Agronegócio,88670130.0,0.29,869334.0
HGAG11,High Fiagro,1035.0,,,24965405.14,100.56,,0.0027,0.0051,1.03,,,80.0,VÓRTX,144417.02,0.0,Agronegócio,25694082.0,0.0,248264.0
JGPX11,JGP Crédito Fiagro,9764.0,2021-11-29,,85843432.59,95.86,-0.0037,0.01,0.0921,1.02,,,3162.0,BANCO DAYCOVAL,114491.99,0.0,Agronegócio,87439256.28,0.44,895508.0
KNCA11,Kinea Crédito Agro Fiagro,10599.0,2022-01-18,,713933343.01,100.93,,0.0114,0.0839,1.05,,,67.0,INTRAG,1455281.28,0.0,Agronegócio,749737117.41,-0.01,7073549.0
